frame,player_r_x,player_r_y,player_l_x,player_l_y
frame_099,774.0,852.0,693.0,858.0
frame_100,778.0,850.0,692.0,856.0
frame_101,789.0,846.0,692.0,856.0
frame_102,789.0,846.0,680.0,849.0
frame_103,789.0,846.0,680.0,849.0
frame_104,789.0,846.0,676.0,838.0
frame_105,789.0,846.0,676.0,838.0
frame_106,789.0,846.0,676.0,838.0
frame_107,789.0,846.0,676.0,838.0
frame_108,789.0,846.0,657.0,829.0
frame_109,789.0,846.0,670.0,829.0
frame_110,789.0,846.0,670.0,829.0
frame_111,790.0,846.0,670.0,828.0
frame_112,790.0,846.0,670.0,828.0
frame_113,790.0,846.0,670.0,828.0
frame_114,790.0,846.0,670.0,828.0
frame_115,790.0,846.0,670.0,828.0
frame_116,790.0,846.0,670.0,828.0
frame_117,790.0,846.0,670.0,828.0
frame_118,790.0,846.0,670.0,828.0
frame_119,790.0,846.0,670.0,828.0
frame_120,790.0,846.0,670.0,828.0
frame_121,790.0,846.0,669.0,826.0
frame_122,790.0,846.0,669.0,826.0
frame_123,790.0,846.0,669.0,826.0
frame_124,790.0,846.0,669.0,826.0
frame_125,790.0,846.0,673.0,822.0
frame_126,790.0,846.0,673.0,822.0
frame_127,790.0,846.0,674.0,821.0
frame_128,790.0,846.0,674.0,821.0
frame_129,790.0,846.0,682.0,818.0
frame_130,790.0,846.0,684.0,818.0
frame_131,790.0,846.0,702.0,806.0
frame_132,790.0,846.0,702.0,806.0
frame_133,789.0,838.0,702.0,806.0
frame_134,790.0,834.0,708.0,802.0
frame_135,790.0,834.0,722.0,797.0
frame_136,792.0,833.0,726.0,794.0
frame_137,793.0,832.0,742.0,790.0
frame_138,794.0,825.0,746.0,786.0
frame_139,785.0,822.0,756.0,781.0
frame_140,786.0,822.0,762.0,778.0
frame_141,786.0,824.0,762.0,778.0
frame_142,786.0,824.0,770.0,777.0
frame_143,789.0,822.0,777.0,773.0
frame_144,794.0,820.0,778.0,773.0
frame_145,796.0,820.0,785.0,772.0
frame_146,810.0,820.0,793.0,769.0
frame_147,810.0,820.0,796.0,769.0
frame_148,825.0,820.0,800.0,773.0
frame_149,825.0,818.0,800.0,781.0
frame_150,834.0,818.0,800.0,781.0
frame_151,836.0,818.0,802.0,782.0
frame_152,845.0,821.0,805.0,784.0
frame_153,857.0,818.0,813.0,789.0
frame_154,866.0,818.0,817.0,797.0
frame_155,882.0,818.0,817.0,797.0
frame_156,889.0,818.0,817.0,797.0
frame_157,901.0,818.0,817.0,797.0
frame_158,920.0,808.0,817.0,797.0
frame_159,920.0,808.0,817.0,797.0
frame_160,921.0,808.0,817.0,797.0
frame_161,937.0,798.0,817.0,797.0
frame_162,937.0,797.0,816.0,797.0
frame_163,937.0,797.0,816.0,797.0
frame_164,937.0,796.0,816.0,797.0
frame_165,940.0,796.0,816.0,797.0
frame_166,941.0,796.0,816.0,789.0
frame_167,948.0,788.0,816.0,789.0
frame_168,948.0,785.0,817.0,789.0
frame_169,953.0,777.0,820.0,789.0
frame_170,953.0,777.0,820.0,789.0
frame_171,953.0,777.0,822.0,786.0
frame_172,953.0,777.0,826.0,786.0
frame_173,953.0,777.0,830.0,788.0
frame_174,953.0,777.0,834.0,789.0
frame_175,953.0,777.0,838.0,789.0
frame_176,953.0,777.0,844.0,788.0
frame_177,953.0,777.0,846.0,788.0
frame_178,953.0,777.0,848.0,788.0
frame_179,949.0,778.0,849.0,786.0
frame_180,949.0,778.0,849.0,786.0
frame_181,949.0,778.0,849.0,786.0
frame_182,949.0,778.0,844.0,785.0
frame_183,949.0,778.0,844.0,785.0
frame_184,941.0,782.0,844.0,785.0
frame_185,941.0,782.0,844.0,785.0
frame_186,941.0,782.0,841.0,792.0
frame_187,929.0,784.0,841.0,792.0
frame_188,929.0,782.0,841.0,792.0
frame_189,916.0,786.0,841.0,792.0
frame_190,902.0,786.0,840.0,792.0
frame_191,902.0,788.0,840.0,790.0
frame_192,890.0,800.0,838.0,789.0
frame_193,889.0,794.0,836.0,786.0
frame_194,890.0,794.0,833.0,788.0
frame_195,890.0,794.0,832.0,794.0
frame_196,885.0,805.0,832.0,794.0
frame_197,884.0,806.0,829.0,793.0
frame_198,884.0,806.0,814.0,793.0
frame_199,884.0,806.0,812.0,794.0
frame_200,884.0,806.0,785.0,798.0
frame_201,881.0,821.0,784.0,808.0
frame_202,882.0,814.0,780.0,808.0
frame_203,882.0,814.0,769.0,810.0
frame_204,882.0,814.0,764.0,812.0
frame_205,882.0,814.0,764.0,812.0
frame_206,882.0,814.0,754.0,818.0
frame_207,882.0,814.0,753.0,818.0
frame_208,882.0,814.0,745.0,820.0
frame_209,882.0,814.0,745.0,820.0
frame_210,882.0,814.0,745.0,820.0
frame_211,882.0,814.0,741.0,826.0
frame_212,882.0,814.0,741.0,826.0
frame_213,882.0,814.0,741.0,826.0
frame_214,882.0,814.0,741.0,828.0
frame_215,882.0,814.0,741.0,828.0
frame_216,882.0,814.0,741.0,828.0
frame_217,873.0,814.0,741.0,828.0
frame_218,866.0,814.0,741.0,828.0
frame_219,865.0,813.0,741.0,828.0
frame_220,849.0,808.0,741.0,828.0
frame_221,846.0,808.0,741.0,828.0
frame_222,832.0,820.0,741.0,828.0
frame_223,832.0,820.0,734.0,828.0
frame_224,832.0,820.0,734.0,828.0
frame_225,809.0,820.0,734.0,828.0
frame_226,809.0,820.0,734.0,828.0
frame_227,810.0,825.0,734.0,824.0
frame_228,810.0,825.0,730.0,821.0
frame_229,809.0,825.0,717.0,820.0
frame_230,809.0,825.0,716.0,820.0
frame_231,801.0,832.0,716.0,820.0
frame_232,801.0,832.0,696.0,824.0
frame_233,801.0,832.0,696.0,824.0
frame_234,797.0,840.0,,
frame_235,789.0,845.0,678.0,825.0
frame_236,789.0,845.0,666.0,825.0
frame_237,789.0,845.0,666.0,825.0
frame_238,790.0,846.0,665.0,826.0
frame_239,790.0,846.0,668.0,828.0
frame_240,790.0,846.0,669.0,829.0
frame_241,790.0,846.0,669.0,829.0
frame_242,790.0,846.0,669.0,829.0
frame_243,790.0,846.0,669.0,829.0
frame_244,790.0,846.0,669.0,829.0
frame_245,790.0,846.0,670.0,830.0
frame_246,790.0,846.0,676.0,830.0
frame_247,793.0,848.0,676.0,830.0
frame_248,797.0,848.0,677.0,830.0
frame_249,797.0,848.0,678.0,829.0
frame_250,800.0,848.0,674.0,826.0
frame_251,800.0,848.0,674.0,826.0
frame_252,801.0,848.0,674.0,826.0
frame_253,801.0,848.0,676.0,826.0
frame_254,796.0,850.0,686.0,825.0
frame_255,786.0,857.0,686.0,825.0
frame_256,786.0,857.0,689.0,822.0
frame_257,786.0,857.0,689.0,822.0
frame_258,786.0,857.0,696.0,821.0
frame_259,786.0,857.0,701.0,820.0
frame_260,789.0,857.0,714.0,817.0
frame_261,789.0,857.0,726.0,816.0
frame_262,790.0,857.0,742.0,816.0
frame_263,792.0,857.0,749.0,816.0
frame_264,792.0,857.0,762.0,818.0
frame_265,792.0,857.0,778.0,818.0
frame_266,792.0,857.0,805.0,820.0
frame_267,790.0,856.0,832.0,824.0
frame_268,786.0,856.0,852.0,838.0
frame_269,786.0,856.0,870.0,840.0
frame_270,786.0,856.0,897.0,844.0
frame_271,786.0,856.0,912.0,848.0
frame_272,786.0,856.0,928.0,849.0
frame_273,786.0,856.0,952.0,849.0
frame_274,793.0,854.0,973.0,854.0
frame_275,796.0,853.0,1000.0,857.0
frame_276,801.0,852.0,1016.0,860.0
frame_277,808.0,852.0,1017.0,861.0
frame_278,828.0,846.0,1014.0,865.0
frame_279,832.0,846.0,1010.0,870.0
frame_280,854.0,844.0,1010.0,870.0
frame_281,869.0,841.0,1010.0,870.0
frame_282,889.0,838.0,1010.0,870.0
frame_283,904.0,838.0,1010.0,870.0
frame_284,961.0,854.0,1010.0,870.0
frame_285,981.0,860.0,1010.0,870.0
frame_286,1012.0,862.0,1010.0,870.0
frame_287,1033.0,874.0,1010.0,870.0
frame_288,1058.0,880.0,1010.0,870.0
frame_289,1078.0,882.0,1010.0,870.0
frame_290,1110.0,885.0,1010.0,870.0
frame_291,1136.0,886.0,1010.0,870.0
frame_292,1165.0,886.0,1020.0,866.0
frame_293,1184.0,886.0,1022.0,865.0
frame_294,1204.0,886.0,1028.0,864.0
frame_295,1233.0,886.0,1028.0,864.0
frame_296,1244.0,886.0,1032.0,864.0
frame_297,1253.0,889.0,1032.0,865.0
frame_298,1266.0,890.0,1033.0,865.0
frame_299,1277.0,892.0,1036.0,864.0
frame_300,1292.0,893.0,1044.0,864.0
frame_301,1312.0,890.0,1057.0,862.0
frame_302,1321.0,890.0,1057.0,862.0
frame_303,1330.0,890.0,1058.0,862.0
frame_304,1333.0,890.0,1074.0,865.0
frame_305,1341.0,892.0,1078.0,868.0
frame_306,1348.0,893.0,1085.0,868.0
frame_307,1350.0,894.0,1090.0,868.0
frame_308,1350.0,894.0,1106.0,872.0
frame_309,1350.0,894.0,1112.0,873.0
frame_310,1350.0,894.0,1122.0,872.0
frame_311,1350.0,894.0,1133.0,872.0
frame_312,1350.0,894.0,1134.0,872.0
frame_313,1350.0,894.0,1142.0,872.0
frame_314,1350.0,894.0,1152.0,872.0
frame_315,1350.0,894.0,1154.0,870.0
frame_316,1350.0,894.0,1157.0,870.0
frame_317,1350.0,894.0,1182.0,870.0
frame_318,1350.0,894.0,1201.0,869.0
frame_319,1350.0,894.0,1214.0,870.0
frame_320,1350.0,894.0,1225.0,870.0
frame_321,1350.0,894.0,1234.0,870.0
frame_322,1350.0,894.0,1253.0,870.0
frame_323,1350.0,894.0,1260.0,870.0
frame_324,1350.0,894.0,1269.0,869.0
frame_325,1356.0,896.0,1288.0,868.0
frame_326,1366.0,897.0,1293.0,868.0
frame_327,1368.0,897.0,1322.0,888.0
frame_328,1373.0,896.0,1322.0,888.0
frame_329,1376.0,896.0,1345.0,904.0
frame_330,1376.0,896.0,1358.0,908.0
frame_331,1376.0,896.0,1360.0,909.0
frame_332,1376.0,896.0,1368.0,917.0
frame_333,1376.0,896.0,1414.0,934.0
frame_334,1376.0,896.0,1416.0,940.0
frame_335,1376.0,896.0,1433.0,952.0
frame_336,1376.0,896.0,1461.0,958.0
frame_337,1377.0,894.0,1482.0,969.0
frame_338,1377.0,894.0,1498.0,972.0
frame_339,1377.0,894.0,1513.0,985.0
frame_340,1377.0,894.0,1533.0,992.0
frame_341,1377.0,894.0,1533.0,992.0
frame_342,1377.0,894.0,1532.0,993.0
frame_343,1377.0,894.0,1532.0,993.0
frame_344,1377.0,894.0,1532.0,993.0
frame_345,1377.0,894.0,1541.0,1000.0
frame_346,1377.0,894.0,1541.0,1000.0
frame_347,1377.0,894.0,1541.0,1000.0
frame_348,1377.0,894.0,1541.0,1000.0
frame_349,1377.0,894.0,1541.0,1000.0
frame_350,1378.0,894.0,1541.0,1000.0
frame_351,1397.0,910.0,1541.0,1000.0
frame_352,1405.0,916.0,1541.0,1000.0
frame_353,1416.0,918.0,1541.0,1000.0
frame_354,1420.0,924.0,1541.0,1000.0
frame_355,1425.0,925.0,1541.0,1000.0
frame_356,1440.0,930.0,1541.0,1000.0
frame_357,1456.0,941.0,1532.0,998.0
frame_358,1462.0,940.0,1530.0,997.0
frame_359,1473.0,944.0,1528.0,994.0
frame_360,1481.0,949.0,1524.0,988.0
frame_361,1493.0,956.0,1522.0,985.0
frame_362,1493.0,956.0,1522.0,985.0
frame_363,1496.0,957.0,1510.0,978.0
frame_364,1497.0,957.0,1510.0,978.0
frame_365,1497.0,957.0,1501.0,973.0
frame_366,1497.0,957.0,1464.0,973.0
frame_367,1497.0,957.0,1481.0,973.0
frame_368,1497.0,957.0,1470.0,970.0
frame_369,1497.0,957.0,1442.0,968.0
frame_370,1497.0,957.0,1442.0,968.0
frame_371,1497.0,957.0,1424.0,966.0
frame_372,1497.0,957.0,1418.0,964.0
frame_373,1497.0,957.0,1409.0,962.0
frame_374,1490.0,953.0,1393.0,962.0
frame_375,1490.0,953.0,1353.0,961.0
frame_376,1480.0,949.0,1340.0,956.0
frame_377,1480.0,949.0,1338.0,957.0
frame_378,1478.0,949.0,1316.0,953.0
frame_379,1473.0,946.0,1313.0,952.0
frame_380,1469.0,946.0,1286.0,949.0
frame_381,1464.0,949.0,1265.0,944.0
frame_382,1456.0,949.0,1265.0,944.0
frame_383,1456.0,949.0,1246.0,934.0
frame_384,1456.0,949.0,1238.0,932.0
frame_385,1456.0,949.0,1233.0,929.0
frame_386,1456.0,949.0,1228.0,929.0
frame_387,1456.0,949.0,1220.0,928.0
frame_388,1453.0,949.0,1200.0,917.0
frame_389,1453.0,949.0,1200.0,917.0
frame_390,1452.0,949.0,1200.0,920.0
frame_391,1452.0,949.0,1200.0,921.0
frame_392,1452.0,949.0,1201.0,930.0
frame_393,1452.0,949.0,1201.0,930.0
frame_394,1450.0,949.0,1201.0,930.0
frame_395,1448.0,949.0,1201.0,930.0
frame_396,1448.0,949.0,1201.0,930.0
frame_397,1446.0,949.0,1201.0,930.0
frame_398,1446.0,949.0,1201.0,930.0
frame_399,1440.0,949.0,1201.0,930.0
frame_400,1425.0,949.0,1201.0,930.0
frame_401,1401.0,952.0,1201.0,930.0
frame_402,1401.0,952.0,1200.0,930.0
frame_403,1382.0,949.0,1196.0,934.0
frame_404,1352.0,949.0,1196.0,934.0
frame_405,1352.0,949.0,1196.0,934.0
frame_406,1310.0,930.0,1196.0,934.0
frame_407,1310.0,930.0,1194.0,934.0
frame_408,1310.0,930.0,1194.0,933.0
frame_409,1273.0,930.0,1194.0,933.0
frame_411,1273.0,930.0,1192.0,933.0
frame_412,1222.0,917.0,1169.0,924.0
frame_413,1222.0,917.0,1169.0,924.0
frame_414,1213.0,920.0,1169.0,924.0
frame_415,1205.0,920.0,1169.0,924.0
frame_416,1202.0,918.0,1165.0,921.0
frame_417,1186.0,913.0,1136.0,921.0
frame_418,1186.0,913.0,1136.0,921.0
frame_419,1168.0,909.0,1130.0,922.0
frame_420,1168.0,909.0,1104.0,930.0
frame_421,1168.0,909.0,1102.0,928.0
frame_422,1168.0,909.0,1078.0,932.0
frame_423,1165.0,909.0,1078.0,932.0
frame_424,1158.0,913.0,1074.0,930.0
frame_425,1157.0,914.0,1052.0,933.0
frame_426,1157.0,914.0,1034.0,933.0
frame_427,1157.0,914.0,1013.0,933.0
frame_428,1157.0,914.0,1013.0,933.0
frame_429,1157.0,914.0,1002.0,933.0
frame_430,1157.0,914.0,990.0,933.0
frame_431,1157.0,914.0,989.0,933.0
frame_432,1157.0,914.0,981.0,938.0
frame_433,1157.0,914.0,981.0,938.0
frame_434,1136.0,924.0,980.0,940.0
frame_435,1136.0,924.0,980.0,940.0
frame_436,1141.0,925.0,980.0,940.0
frame_437,1141.0,925.0,980.0,940.0
frame_438,1141.0,924.0,980.0,940.0
frame_439,1141.0,924.0,980.0,940.0
frame_440,1142.0,918.0,980.0,941.0
frame_441,1142.0,918.0,980.0,941.0
frame_442,1142.0,918.0,980.0,941.0
frame_443,1145.0,916.0,980.0,941.0
frame_444,1146.0,916.0,980.0,941.0
frame_445,1146.0,916.0,980.0,941.0
frame_446,1148.0,914.0,980.0,941.0
frame_447,1148.0,914.0,981.0,941.0
frame_448,1148.0,914.0,990.0,940.0
frame_449,1148.0,914.0,990.0,940.0
frame_450,1142.0,910.0,990.0,940.0
frame_451,1142.0,910.0,985.0,934.0
frame_452,1141.0,912.0,985.0,934.0
frame_453,1138.0,918.0,994.0,922.0
frame_454,1138.0,918.0,996.0,921.0
frame_455,1137.0,920.0,996.0,921.0
frame_456,1137.0,920.0,1006.0,921.0
frame_457,1137.0,920.0,1014.0,920.0
frame_458,1137.0,920.0,1032.0,914.0
frame_459,1137.0,920.0,1042.0,910.0
frame_460,1137.0,920.0,1058.0,898.0
frame_461,1137.0,920.0,1070.0,893.0
frame_462,1137.0,920.0,1086.0,885.0
frame_463,1137.0,920.0,1106.0,881.0
frame_464,1137.0,920.0,1125.0,878.0
frame_465,1137.0,920.0,1141.0,874.0
frame_466,1138.0,920.0,1161.0,872.0
frame_467,1138.0,920.0,1177.0,868.0
frame_468,1142.0,913.0,1194.0,864.0
frame_469,1144.0,913.0,1213.0,864.0
frame_470,1148.0,910.0,1220.0,864.0
frame_471,1158.0,905.0,1230.0,861.0
frame_472,1161.0,902.0,1248.0,860.0
frame_473,1173.0,897.0,1248.0,860.0
frame_474,1190.0,886.0,1249.0,860.0
frame_475,1204.0,885.0,1245.0,864.0
frame_476,1225.0,885.0,1245.0,864.0
frame_477,1230.0,885.0,1245.0,864.0
frame_478,1260.0,878.0,1245.0,864.0
frame_479,1261.0,878.0,1245.0,864.0
frame_480,1288.0,876.0,1245.0,864.0
frame_481,1297.0,876.0,1245.0,864.0
frame_482,1318.0,872.0,1245.0,864.0
frame_483,1334.0,862.0,1245.0,864.0
frame_484,1342.0,862.0,1245.0,864.0
frame_485,1356.0,861.0,1245.0,864.0
frame_486,1369.0,858.0,1245.0,864.0
frame_487,1370.0,857.0,1245.0,864.0
frame_488,1378.0,850.0,1245.0,864.0
frame_489,1392.0,848.0,1245.0,864.0
frame_490,1393.0,846.0,1240.0,846.0
frame_491,1398.0,842.0,1241.0,845.0
frame_492,1410.0,841.0,1242.0,846.0
frame_493,1414.0,841.0,1244.0,850.0
frame_494,1428.0,838.0,1245.0,852.0
frame_495,1432.0,837.0,1245.0,852.0
frame_496,1445.0,834.0,1248.0,854.0
frame_497,1446.0,834.0,1248.0,856.0
frame_498,1446.0,834.0,1248.0,856.0
frame_499,1446.0,834.0,1250.0,856.0
frame_500,1446.0,834.0,1252.0,856.0
frame_501,1446.0,834.0,1262.0,850.0
frame_502,1446.0,834.0,1264.0,849.0
frame_503,1446.0,834.0,1272.0,849.0
frame_504,1446.0,834.0,1273.0,849.0
frame_505,1446.0,834.0,1281.0,849.0
frame_506,1446.0,834.0,1282.0,848.0
frame_507,1446.0,834.0,1288.0,846.0
frame_508,1446.0,834.0,1292.0,845.0
frame_509,1448.0,834.0,1305.0,842.0
frame_510,1448.0,834.0,1316.0,841.0
frame_511,1452.0,836.0,1329.0,840.0
frame_512,1454.0,825.0,1341.0,837.0
frame_513,1454.0,825.0,1341.0,837.0
frame_514,1461.0,829.0,1341.0,837.0
frame_515,1465.0,829.0,1341.0,837.0
frame_516,1466.0,829.0,1352.0,836.0
frame_517,1474.0,828.0,1352.0,836.0
frame_518,1476.0,828.0,1352.0,836.0
frame_519,1477.0,828.0,1360.0,830.0
frame_520,1478.0,828.0,1361.0,830.0
frame_521,1484.0,822.0,1365.0,833.0
frame_522,1484.0,822.0,1376.0,834.0
frame_523,1485.0,824.0,1377.0,834.0
frame_524,1485.0,824.0,1377.0,836.0
frame_525,1485.0,824.0,1377.0,836.0
frame_526,1485.0,824.0,1377.0,837.0
frame_527,1485.0,824.0,1377.0,837.0
frame_528,1486.0,824.0,1377.0,837.0
frame_529,1486.0,824.0,1378.0,840.0
frame_530,1486.0,824.0,1380.0,841.0
frame_531,1486.0,824.0,1389.0,842.0
frame_532,1486.0,824.0,1394.0,842.0
frame_533,1486.0,824.0,1401.0,844.0
frame_534,1486.0,824.0,1416.0,846.0
frame_535,1486.0,824.0,1417.0,846.0
frame_536,1486.0,824.0,1426.0,849.0
frame_537,1486.0,824.0,1438.0,856.0
frame_538,1486.0,824.0,1438.0,856.0
frame_539,1486.0,824.0,1461.0,860.0
frame_540,1486.0,824.0,1461.0,860.0
frame_541,1486.0,824.0,1465.0,865.0
frame_542,1486.0,824.0,1465.0,865.0
frame_543,1486.0,824.0,1465.0,868.0
frame_544,1486.0,824.0,1468.0,878.0
frame_545,1486.0,824.0,1469.0,880.0
frame_546,1485.0,824.0,1469.0,880.0
frame_547,1474.0,822.0,1469.0,880.0
frame_548,1474.0,822.0,1469.0,880.0
frame_549,1473.0,821.0,1469.0,880.0
frame_550,1473.0,821.0,1469.0,880.0
frame_551,1464.0,825.0,1469.0,880.0
frame_552,1462.0,826.0,1469.0,880.0
frame_553,1462.0,829.0,1469.0,880.0
frame_555,1450.0,829.0,1468.0,878.0
frame_556,1401.0,840.0,1468.0,878.0
frame_557,1404.0,852.0,1450.0,874.0
frame_558,1402.0,853.0,1450.0,874.0
frame_559,1400.0,852.0,1450.0,874.0
frame_560,1392.0,852.0,1450.0,874.0
frame_561,1381.0,858.0,1450.0,874.0
frame_562,1378.0,860.0,1442.0,874.0
frame_563,1378.0,862.0,1425.0,877.0
frame_564,1388.0,865.0,1425.0,877.0
frame_565,1389.0,865.0,1424.0,877.0
frame_566,1389.0,865.0,1404.0,884.0
frame_567,1390.0,865.0,1404.0,884.0
frame_568,1392.0,868.0,1377.0,889.0
frame_569,1392.0,868.0,1354.0,894.0
frame_570,1390.0,878.0,1329.0,894.0
frame_571,1390.0,878.0,1329.0,894.0
frame_572,1392.0,880.0,1312.0,894.0
frame_573,1392.0,880.0,1292.0,894.0
frame_574,1392.0,880.0,1290.0,894.0
frame_575,1392.0,880.0,1268.0,894.0
frame_576,1392.0,880.0,1238.0,893.0
frame_577,1392.0,880.0,1228.0,894.0
frame_578,1390.0,878.0,1205.0,900.0
frame_579,1390.0,878.0,1205.0,900.0
frame_580,1390.0,878.0,1204.0,900.0
frame_581,1389.0,877.0,1194.0,900.0
frame_582,1389.0,877.0,1194.0,900.0
frame_583,1389.0,877.0,1208.0,900.0
frame_584,1384.0,872.0,1208.0,900.0
frame_585,1384.0,872.0,1208.0,900.0
frame_586,1354.0,877.0,1208.0,900.0
frame_587,1352.0,877.0,1208.0,900.0
frame_588,1338.0,880.0,1208.0,900.0
frame_589,1336.0,881.0,1208.0,900.0
frame_590,1310.0,881.0,1208.0,900.0
frame_591,1310.0,881.0,1208.0,900.0
frame_592,1309.0,880.0,1208.0,900.0
frame_593,1293.0,876.0,1201.0,896.0
frame_594,1273.0,872.0,1201.0,896.0
frame_595,1273.0,872.0,1198.0,893.0
frame_596,1273.0,872.0,1198.0,893.0
frame_597,1250.0,870.0,1196.0,892.0
frame_598,1229.0,870.0,1196.0,892.0
frame_599,1234.0,878.0,1165.0,886.0
frame_600,1234.0,878.0,1169.0,896.0
frame_601,1233.0,876.0,1169.0,896.0
frame_602,1220.0,876.0,1168.0,896.0
frame_603,1220.0,876.0,1153.0,896.0
frame_604,1220.0,876.0,1141.0,896.0
frame_605,1220.0,876.0,1141.0,896.0
frame_606,1220.0,876.0,1129.0,897.0
frame_607,1220.0,876.0,1117.0,900.0
frame_608,1220.0,876.0,1101.0,901.0
frame_609,1220.0,876.0,1090.0,901.0
frame_610,1220.0,876.0,1072.0,901.0
frame_611,1220.0,876.0,1070.0,901.0
frame_612,1220.0,876.0,1068.0,904.0
frame_613,1220.0,876.0,1068.0,904.0
frame_614,1220.0,876.0,1056.0,905.0
frame_615,1220.0,876.0,1056.0,905.0
frame_616,1220.0,876.0,,
frame_617,1220.0,876.0,1041.0,909.0
frame_618,1220.0,876.0,1041.0,909.0
frame_619,1220.0,876.0,1041.0,909.0
frame_620,1198.0,878.0,1041.0,909.0
frame_621,1205.0,880.0,1041.0,909.0
frame_622,1204.0,881.0,1041.0,909.0
frame_623,1204.0,881.0,1041.0,909.0
frame_624,1185.0,882.0,1041.0,909.0
frame_625,1185.0,884.0,1041.0,909.0
frame_626,1182.0,885.0,1041.0,909.0
frame_627,1170.0,888.0,1041.0,909.0
frame_628,1152.0,893.0,1041.0,909.0
frame_629,1150.0,894.0,1041.0,909.0
frame_630,1128.0,902.0,1041.0,909.0
frame_631,1110.0,906.0,1041.0,909.0
frame_632,1096.0,910.0,1041.0,909.0
